,text
0,NOUVELLE FLORE 
1,373
2,t
3,que les feuilles. Fleurs 
4,et 
5,mêlées dans toutes ces inflorescences. Sépales vert-
6,"clair, à quelques poils irritants. Une forme"
7, (iners
8, (Forsk.)
9, Weddellin
10," D.C.), connue"
11,en
12, Egypte
13," et vers le Sahara, n'a pas de poils irritants. Malgré son nom, cette espèce"
14,"est d'ailleurs, ainsi que"
15," membranacea,"
16, relativement peu urticante.
17,Floraison: mars-juin. Lieux cultivés et terrains vagues.
18,L.
19, Ct.
20," Ras Bayada (Pb), Beyrouth et environs (P, Vt, Np, Mt, Th), Tripoli"
21, (Bl).
22,S.
23, Mi.
24, Massiaf (P).
25, Sy.
26, Alep
27," (JL),"
28, Homs
29," (P, Pb)."
30, Dam.
31, Damas (Pb).
32, St.
33," 'Aqerbat (Bl),"
34,"Ressafa,"
35, El-Qpum
36, (Pb).
37,"Aire géogr. — Europe, tour de la Méditerranée, Asie antérieure."
38,Urtica membranacea
39, Poiret 1797 —•
40, U. caudata
41, Vahl
42," 1791, non Burm. 1768"
43,(PI.
44," CXXII,"
45," n. 3). — 0. Tige dressée, 10-120 cm., quadrangulaire, lâchement"
46,"hérissée de poils, à feuilles ovales plus ou moins tronquées à la base, fortement"
47,"dentées, à poils urticants épars et pétiole à peu près aussi long que le limbe. Inflo-"
48,rescences
49, 
50,plus
51," longues que les feuilles, à axe aplati, étalées ou penchées, très"
52,"étroites, géminées, pédonculées, pouvant atteindre 15 cm. Fleurs à sépales ovés,"
53,parfois teintées de pourpre. Inflorescences 
54,"plus courtes, en"
55, glomérules.
56,Floraison: janvier-mai. Cultures et terrains vagues.
57,L.
58, Ct.
59," Saïda (Bl), Khaldé (Gb), Beyrouth (Bl, P, Vt, Gb, Mt, Np, Pb), Tripoli (Bl, P)."
60,Aire géogr. —• Côtes de la Méditerranée.
61,Urtica pilulifera
62, L.
63, (PI.
64," CXXIII, n. 2). — ®. Tige 20 cm. à 2 m., cou-"
65,"verte de poils urticants épars, quadrangulaire, rameuse, dressée. Feuilles ovales"
66,"jusqu'à 12 cm. de long, cordées ou tronquées à la base, à marge profondément"
67,"dentée par des dents à pointe aiguë, à poils urticants épars. Inflorescences "
68,pani-
69,"culiformes, géminées à l'aisselle des feuilles supérieures, dressées, rameuses, lâches,"
70,"à fleurs groupées en petits glomérules, portant quelques poils urticants. Inflores-"
71,cence 
72,"en glomérules solitaires ou géminés, brièvement ou longuement"
73," pédoncules,"
74,"3-5 mm. à l'anthèse, 10-12 mm. à maturité. Sépales verts, ovales, inégaux, densé-"
75,ment hérissés de poils urticants.
76,Floraison:
77," mars-juin. Haies,"
78, décombres.
79,L.
80, Ct.
81, Saïda
82," (Gaill,"
83," Bl), Beyrouth (P, Mt), Tripoli (Bl)."
84, Mi.
85," Ba'abda (Mt), Broummana"
86,(Bl).
87, Herm.
88, Rachaya (Berton).
89, St.
90, Qa'a (Pb).
91,S.
92, Ct.
93, Banias (P).
94, Sy.
95," Alep (JL), 'Aïn"
96, Delfi
97, (Gb).
98, Dam.
99, Jab.
100, Qasyoun
101, (Pb).
102, Sud.
103, Fiq (Pb).
104,St.
105," Khan Abou Chamate (Gb), Resafa (Pb)."
106,"Aire géogr. — Europe, Méditerranée, Asie antérieure."
107,Urtica dioica
108, L.
109, (PI.
110," CXXIII, n. 1). —"
111, 2J..
112," Dioïque, ou parfois monoïque."
113,"Rhizome court, rampant, plus ou moins ligneux. Tige dressée, d'un vert foncé,"
114,"ainsi que le feuillage, 15 cm. à"
115, 1
116, 
117,"m., quadrangulaire, simple ou peu rameuse."
118,"Feuilles oblongues ou oblongues-lancéolées, 4-10 cm. de long, fortement dentées."
119,"Dents ovales, aiguës, peu inégales. Inflorescences géminées à l'aisselle des feuilles"
120,"paniculiformes, à rameaux latéraux courts dans les inflorescences , plus longs dans"
121,les inflorescences 
122,"ou androgynes, étalées-dressées ou pendantes, à fleurs fasciculées"
123,en fascicules serrés ou un peu distants. Fleurs 
124,"à 4 sépales égaux, pubescents, ovales,"
125,obtus. Fleurs 
126,"à 4 sépales inégaux, les internes ordinairement plus longs."
127,La forme monoïque (var.
128, angustifolia
129, Schlecht.) est probablement étrangère à notre territoire.
130,"Floraison : avril à septembre. Décombres, surtout près de points d'eau. Dolines fréquentées par"
131,les troupeaux. Manque ou
132, rr.
133, sur la côte et à faible altitude.
134,374 
135,NOUVELLE FLORE
136,L.
137, Ct.
138, Tripoli
139, (Bl).
140, Mi.
141, Broummana
142," (Bl),"
143, Faraya (Mt).
144, Mm.
145," Cèdres (JL), Hadeth,"
146, Dimane
147,"à Hasroun (Bl), Jab. Kneissé"
